0|4
492244	5
121743	5
368909	5
41449	5
198311	5
551725	5
171385	5
494680	5
136228	5
392569	5
224288	5
509629	5
147378	5
530459	5
123794	5
397543	5
476892	5
155522	5
315452	5
400006	5
244118	5
250153	5
386478	5
537275	5
121035	5
596656	5
272942	5
592747	5
245911	5
136556	5
254556	5
159432	5
348411	5
31940	5
382868	5
51147	5
475202	5
153925	5
515557	5
239317	5
529060	5
370650	5
196254	5
480340	5
525661	5
381826	5
169708	5
181495	5
445104	5
145415	5
417701	5
35656	5
557004	5
330279	5
537982	5
117571	5
397053	5
559655	5
95032	5
353606	5
23348	5
210094	5
426298	5
63515	5
350026	5
43656	5
371644	5
1315	5
168621	5
388857	5
59748	5
571640	5
252377	5
470084	5
622344	5
290500	5
618142	5
285616	5
489059	5
36580	5
321657	5
609717	5
169081	5
423702	5
579320	5
269414	5
224806	5
300324	5
470246	5
159258	5
463700	5
302341	5
256413	5
263739	5
234383	5
59118	5
356641	5
221163	5
407331	5
367062	5
26939	5
366765	5
89257	5
350079	5
77758	5
585398	5
478019	5
76760	5
330961	5
588950	5
241418	5
588998	5
245515	5
522387	5
160267	5
187989	5
94912	5
268683	5
195937	5
282499	5
40563	5
278778	5
410724	5
279450	5
458859	5
72906	5
559895	5
496526	5
82692	5
107217	5
599555	5
596407	5
221883	5
32036	5
509073	5
67751	5
159399	5
232080	5
598530	5
108564	5
422332	5
150033	5
339861	5
254181	5
129204	5
307214	5
262451	5
110939	5
17468	5
537248	5
502963	5
581986	5
451717	5
615009	5
483811	5
284018	5
368093	5
548224	5
574346	5
413895	5
600815	5
303502	5
99234	5
12024	5
508966	5
168005	5
524560	5
580606	5
23574	5
550452	5
449320	5
237593	5
617763	5
140005	5
209547	5
71067	5
545827	5
271475	5
370727	5
119962	5
365185	5
402111	5
286297	5
315507	5
240577	5
593128	5
381933	5
294336	5
251002	5
561851	5
473620	5
70856	5
480143	5
527898	5
42771	5
315472	5
324419	5
478449	5
453309	5
264482	5
393549	5
513434	5
143471	5
412994	5
388922	5
550295	5
239762	5
525627	5
119844	5
460994	5
282017	5
562163	5
286948	5
188710	5
197020	5
170594	5
256026	5
451769	5
440695	5
32198	5
588944	5
93654	5
423146	5
256934	5
221123	5
25354	5
341571	5
166690	5
563037	5
234326	5
571176	5
556100	5
233624	5
598378	5
56525	5
394474	5
236287	5
601402	5
294427	5
55053	5
489154	5
489927	5
559953	5
371250	5
328316	5
253449	5
506103	5
269159	5
86603	5
490754	5
579220	5
236506	5
543128	5
90351	5
564580	5
107304	5
606331	5
353079	5
590549	5
89102	5
52437	5
70038	5
81904	5
125308	5
101227	5
93856	5
287868	5
316700	5
219234	5
446527	5
343869	5
582543	5
162571	5
57328	5
391173	5
349997	5
121408	5
7482	5
282047	5
483911	5
771|72
268443	61
413507	61
473071	61
165392	61
30388	61
455473	61
613867	61
124036	61
230091	61
532652	61
442501	61
379851	61
275494	61
357627	61
135945	61
138360	61
337683	61
258269	61
521231	61
614491	61
616452	61
181464	61
595605	61
478832	61
594115	61
569179	61
292779	61
234212	61
423861	61
357972	61
541471	61
341539	61
541755	61
338816	61
525908	61
435599	61
436497	61
97526	61
542435	61
55893	61
122574	61
327667	61
316743	61
517408	61
356258	61
614139	61
367724	61
146805	61
404432	61
105255	61
589869	61
375693	61
409366	61
306988	61
82199	61
270248	61
514387	61
216110	61
516738	61
26334	61
262752	61
362290	61
235966	61
17520	61
178979	61
210839	61
391223	61
457437	61
401541	61
410606	61
190795	61
357242	61
772|1
207030	90
773|2
558154	84
123025	84
774|3
189820	88
257158	88
410641	88
775|1
269572	90
776|2
180037	90
358032	90
777|1
505065	90
778|86
247563	87
538823	87
607946	87
478832	87
553850	87
385552	87
596241	87
305169	87
215356	87
518501	87
349484	87
21238	87
297253	87
343047	87
191704	87
520216	87
537991	87
598058	87
466270	87
87369	87
539824	87
228693	87
206253	87
495162	87
110818	87
446206	87
600129	87
586616	87
558441	87
320955	87
306528	87
306988	87
36145	87
62345	87
417386	87
456423	87
432181	87
49669	87
484389	87
269414	87
282465	87
358905	87
300733	87
575070	87
156621	87
250060	87
624112	87
218391	87
268641	87
90610	87
428010	87
60162	87
405341	87
476405	87
205871	87
497966	87
199349	87
591369	87
309789	87
442112	87
3541	87
139724	87
303644	87
419518	87
7343	87
382096	87
24421	87
68582	87
219397	87
578663	87
621214	87
200994	87
328131	87
97094	87
317946	87
108403	87
381473	87
2495	87
475370	87
191446	87
72425	87
8443	87
383424	87
146397	87
41693	87
533108	87
779|100
206847	31
147488	31
434897	31
587051	31
466273	31
210109	31
251687	31
503673	31
111942	31
95068	31
351075	31
502196	31
425416	31
210226	31
98822	31
375038	31
501356	31
318185	31
265231	31
526178	31
297082	31
182967	31
188981	31
274732	31
92671	31
561802	31
91440	31
162963	31
34812	31
623770	31
100401	31
539126	31
110874	31
529534	31
58399	31
402563	31
509507	31
4398	31
128024	31
577415	31
61288	31
591945	31
472992	31
617450	31
465761	31
597494	31
65299	31
25374	31
290541	31
97293	31
293785	31
478924	31
376966	31
235011	31
52262	31
133724	31
268788	31
512362	31
145836	31
118375	31
45596	31
34668	31
530079	31
251407	31
83951	31
497792	31
240657	31
516929	31
624502	31
389269	31
571139	31
439028	31
227168	31
337389	31
394391	31
296349	31
319294	31
314883	31
412140	31
419541	31
173803	31
179785	31
201048	31
171649	31
332358	31
182861	31
133341	31
544482	31
614243	31
522995	31
357261	31
60419	31
564667	31
228275	31
531268	31
434567	31
106766	31
553257	31
261946	31
200904	31
780|12
247563	43
282465	43
61720	43
484467	43
152022	43
272680	43
195535	43
525825	43
56437	43
483793	43
65616	43
99394	43
781|72
425002	68
310942	68
459622	68
370371	68
514061	68
186406	68
109241	68
608376	68
89106	68
207608	68
400609	68
397959	68
431895	68
402823	68
547014	68
247110	68
21476	68
330362	68
114757	68
375693	68
131263	68
346457	68
121512	68
323	68
327977	68
409615	68
150971	68
452685	68
448694	68
217431	68
324201	68
262111	68
573838	68
451623	68
538140	68
267343	68
577789	68
378288	68
485420	68
220645	68
78068	68
189882	68
175781	68
567309	68
274993	68
57092	68
197765	68
483911	68
569396	68
230229	68
240281	68
79381	68
210106	68
418658	68
273023	68
65401	68
10465	68
351713	68
585799	68
25451	68
332984	68
476640	68
426108	68
99340	68
338976	68
533032	68
206887	68
249504	68
598549	68
243433	68
187172	68
393686	68
782|3
349388	67
475026	67
217398	67
783|14
217931	34
424563	34
487030	34
372095	34
489154	34
570907	34
403184	34
31935	34
356523	34
109908	34
537335	34
421081	34
274402	34
318190	34
784|2
250228	85
382315	85
785|3
226498	89
423102	89
492607	89
786|126
62261	45
11264	45
425244	45
522405	45
259444	45
136534	45
406621	45
351075	45
94494	45
23249	45
401725	45
307867	45
380006	45
541399	45
269414	45
243184	45
188149	45
288303	45
332330	45
547454	45
331071	45
525807	45
331794	45
286767	45
281002	45
551331	45
555348	45
129781	45
373048	45
525202	45
381982	45
335703	45
488278	45
214156	45
396543	45
524764	45
171152	45
204775	45
181496	45
44531	45
474737	45
502939	45
549000	45
56522	45
176633	45
363910	45
216881	45
608647	45
272578	45
310413	45
531445	45
126460	45
470248	45
5980	45
599530	45
326264	45
501419	45
350961	45
21523	45
55761	45
98041	45
543623	45
439080	45
26940	45
190730	45
469224	45
23441	45
498429	45
361071	45
9190	45
338203	45
463529	45
248682	45
416370	45
568344	45
433500	45
125367	45
132012	45
582488	45
163874	45
559015	45
320741	45
390438	45
544324	45
452478	45
364387	45
596593	45
554577	45
522199	45
279843	45
375888	45
518671	45
351211	45
516777	45
10843	45
259153	45
380550	45
611596	45
286586	45
255060	45
132325	45
183665	45
344183	45
271928	45
408686	45
232739	45
119490	45
126974	45
383655	45
163095	45
162359	45
572755	45
455466	45
134241	45
164269	45
238012	45
239825	45
439284	45
354372	45
110946	45
299939	45
329018	45
185702	45
599588	45
555390	45
566816	45
787|10
37625	88
117158	88
147073	88
210839	88
246957	88
303423	88
378073	88
451800	88
484497	88
532453	88
788|2
185095	88
300733	88
789|8
175835	37
517526	37
405202	37
454436	37
194482	37
87555	37
499466	37
612481	37
790|2
349451	55
346457	55
791|2
222533	87
436056	87
792|14
26619	75
373421	75
129907	75
329302	75
360438	75
149409	75
518287	75
512381	75
121281	75
376940	75
496465	75
290741	75
67983	75
369920	75
793|22
191099	51
241657	51
224051	51
456104	51
341671	51
361310	51
160603	51
229297	51
507323	51
190456	51
32508	51
284199	51
624584	51
533654	51
550764	51
436056	51
324324	51
540045	51
437469	51
105198	51
195644	51
574204	51
794|14
563692	14
43543	14
196755	14
553257	14
411246	14
109144	14
547646	14
344773	14
267846	14
169708	14
401725	14
323460	14
423471	14
348582	14
795|19
574204	41
294951	41
582836	41
18260	41
331911	41
552342	41
416851	41
544999	41
185730	41
603439	41
561962	41
450421	41
155522	41
513664	41
8377	41
590912	41
303578	41
46710	41
368797	41
796|10
517718	25
459268	25
56437	25
286318	25
504185	25
409818	25
305890	25
268443	25
267723	25
422570	25
797|23
562028	35
325346	35
148116	35
436055	35
59227	35
63443	35
194079	35
205871	35
399450	35
499580	35
376735	35
489154	35
423471	35
311125	35
44320	35
351535	35
355714	35
210663	35
208683	35
15044	35
93982	35
612274	35
484114	35
798|10
418175	27
525493	27
97508	27
154265	27
211628	27
289037	27
349388	27
419748	27
521716	27
563776	27
799|1
219322	90
800|7
300733	69
84243	69
497792	69
445533	69
16937	69
533223	69
53483	69
801|8
149616	75
378073	75
563692	75
607946	75
67274	75
213829	75
560665	75
150752	75
802|2
195644	43
346457	43
803|3
141286	87
254519	87
453396	87
804|37
145897	73
248008	73
349388	73
526178	73
171046	73
425182	73
543522	73
261590	73
572144	73
104458	73
134022	73
341539	73
609809	73
244727	73
534551	73
180171	73
281203	73
172038	73
16672	73
525853	73
158101	73
74827	73
41569	73
161190	73
475761	73
166956	73
539688	73
219121	73
367064	73
74539	73
369854	73
17038	73
586068	73
204555	73
296326	73
470721	73
402726	73
805|2
289037	84
531386	84
806|1
318901	89
807|11
550452	37
434726	37
146781	37
265758	37
270464	37
489154	37
135250	37
485865	37
39348	37
300544	37
295484	37
808|1
346457	100
809|53
75343	85
321775	85
140480	85
96706	85
516998	85
365465	85
608376	85
447284	85
349820	85
81342	85
141641	85
233111	85
591658	85
565975	85
510705	85
618136	85
338782	85
434515	85
517070	85
72905	85
211566	85
386887	85
264671	85
97829	85
234761	85
436001	85
375421	85
527898	85
420803	85
578821	85
219271	85
30916	85
66276	85
78180	85
280559	85
539299	85
219848	85
255286	85
407903	85
270461	85
556219	85
57088	85
386665	85
127642	85
448560	85
32826	85
254289	85
185851	85
351872	85
379223	85
295984	85
277558	85
422332	85
810|168
531386	51
154265	51
289037	51
315452	51
597098	51
395893	51
461060	51
464609	51
21685	51
449519	51
497792	51
623307	51
266780	51
275557	51
559286	51
26884	51
189820	51
201100	51
617763	51
374836	51
99340	51
552329	51
121669	51
129331	51
49532	51
70813	51
174690	51
404259	51
78729	51
464362	51
94379	51
249344	51
245224	51
550418	51
383975	51
31578	51
127013	51
31736	51
145860	51
325225	51
84242	51
500492	51
140219	51
373402	51
479777	51
582668	51
417676	51
30388	51
367079	51
43570	51
58054	51
477615	51
58808	51
440749	51
391206	51
1315	51
213407	51
230229	51
159344	51
147297	51
58211	51
27341	51
414675	51
40662	51
410509	51
295799	51
9461	51
256046	51
384038	51
324865	51
459248	51
159688	51
8565	51
368328	51
249702	51
436891	51
118164	51
590129	51
361287	51
27252	51
204351	51
307011	51
20426	51
303901	51
479715	51
593387	51
243965	51
116325	51
262788	51
69658	51
528547	51
107808	51
95210	51
276149	51
226134	51
359938	51
216955	51
162437	51
60149	51
174905	51
455679	51
102524	51
159248	51
516619	51
338163	51
64466	51
83021	51
65563	51
520520	51
496135	51
574531	51
457097	51
489371	51
82013	51
496465	51
351064	51
17871	51
93907	51
165824	51
452599	51
71985	51
538975	51
489300	51
345095	51
172300	51
264749	51
102140	51
5855	51
301624	51
160690	51
288930	51
605903	51
527981	51
141032	51
66926	51
587436	51
248673	51
336189	51
338908	51
468031	51
277277	51
17420	51
491951	51
105629	51
548655	51
348411	51
308631	51
551447	51
135819	51
408229	51
157080	51
486024	51
156085	51
182509	51
68472	51
376695	51
20765	51
309569	51
271854	51
242560	51
452975	51
351788	51
517510	51
453549	51
346050	51
313081	51
91037	51
528408	51
811|1
297989	87
812|18
575923	50
205414	50
180037	50
88912	50
431223	50
118313	50
508781	50
68316	50
123025	50
100920	50
497792	50
415057	50
550452	50
6386	50
622673	50
475370	50
78051	50
379233	50
813|1
324045	89
814|2
189820	88
393059	88
815|2
144592	66
569455	66
816|3
195167	89
325936	89
457354	89
817|33
192496	50
470288	50
65859	50
218225	50
82659	50
287777	50
158506	50
513340	50
142902	50
42986	50
617726	50
437959	50
494729	50
269566	50
174238	50
267178	50
574204	50
66926	50
398212	50
445533	50
397049	50
568182	50
360430	50
432746	50
131837	50
61720	50
120328	50
337187	50
112941	50
26226	50
624584	50
141568	50
617646	50
818|6
548563	71
225124	71
94586	71
340873	71
446977	71
505432	71
819|250
158321	58
520351	58
333641	58
21893	58
212607	58
272670	58
600685	58
356114	58
71203	58
179785	58
526110	58
32330	58
40092	58
405804	58
586703	58
322279	58
227564	58
66023	58
531081	58
395486	58
92066	58
289037	58
509188	58
181286	58
521716	58
203238	58
563776	58
357506	58
468156	58
532488	58
135208	58
80657	58
456974	58
148176	58
517860	58
519561	58
395719	58
9101	58
517526	58
364441	58
199467	58
97762	58
418677	58
527898	58
37364	58
573517	58
482802	58
598058	58
344617	58
204705	58
531121	58
569074	58
59147	58
314347	58
104162	58
37704	58
66684	58
167646	58
110821	58
275280	58
16901	58
510325	58
456745	58
235497	58
6771	58
371598	58
255883	58
405137	58
44029	58
191704	58
357972	58
341180	58
548894	58
90317	58
429241	58
41499	58
464846	58
111922	58
514798	58
118728	58
587306	58
298281	58
607807	58
242082	58
525481	58
280172	58
581463	58
254763	58
5254	58
216153	58
537064	58
229125	58
424464	58
57953	58
227378	58
477525	58
42645	58
399096	58
613369	58
377622	58
30865	58
301444	58
16107	58
255697	58
557169	58
96484	58
266302	58
484239	58
56274	58
317594	58
539415	58
241911	58
452395	58
277170	58
541740	58
25594	58
147876	58
453446	58
72733	58
269176	58
29649	58
165872	58
356256	58
56802	58
247605	58
398849	58
34386	58
177510	58
409160	58
563997	58
129503	58
354475	58
478597	58
82484	58
410451	58
624509	58
225362	58
370718	58
573160	58
170859	58
420805	58
143305	58
456502	58
18040	58
392166	58
106662	58
349264	58
63270	58
304098	58
573740	58
216988	58
473031	58
43732	58
285340	58
462974	58
423334	58
324417	58
365912	58
539824	58
409743	58
297221	58
330997	58
318571	58
253126	58
112451	58
311152	58
473689	58
382832	58
409071	58
176856	58
434730	58
255650	58
610721	58
103441	58
105535	58
468416	58
302960	58
172753	58
518114	58
98781	58
355973	58
361393	58
217510	58
57231	58
881	58
101486	58
589758	58
593788	58
357273	58
101687	58
490446	58
5857	58
127184	58
291351	58
119466	58
199148	58
160576	58
224995	58
122750	58
565225	58
221667	58
284904	58
335716	58
458328	58
280061	58
489182	58
589869	58
149400	58
143743	58
532569	58
579518	58
276155	58
593527	58
250270	58
239762	58
622325	58
240785	58
22699	58
121870	58
392569	58
23169	58
496677	58
34965	58
305318	58
526641	58
273595	58
583053	58
357545	58
44996	58
514351	58
9139	58
93042	58
343322	58
25533	58
99264	58
396921	58
455065	58
102295	58
521633	58
305241	58
526763	58
165392	58
96352	58
202825	58
75343	58
507978	58
277949	58
159568	58
8865	58
483278	58
820|49
136263	75
499437	75
196842	75
71490	75
21093	75
199025	75
550913	75
517526	75
56437	75
189820	75
376202	75
203257	75
529228	75
487413	75
586550	75
601092	75
143851	75
430591	75
270058	75
269273	75
317942	75
595654	75
544828	75
412600	75
411451	75
62833	75
527703	75
365979	75
139908	75
503856	75
243899	75
442112	75
237145	75
504185	75
125406	75
397656	75
399861	75
370253	75
464547	75
549185	75
530274	75
275261	75
162397	75
617614	75
297936	75
405603	75
131770	75
502665	75
604347	75
821|1
194044	88
822|51
151482	38
420871	38
261633	38
354105	38
61148	38
211566	38
349388	38
17863	38
174146	38
314883	38
435836	38
563776	38
584872	38
497792	38
187245	38
273547	38
517807	38
565853	38
48809	38
588124	38
554017	38
538040	38
371681	38
47528	38
312327	38
562862	38
334161	38
452599	38
148176	38
173818	38
428453	38
98880	38
179248	38
394761	38
301928	38
569850	38
622865	38
311811	38
192496	38
399471	38
127981	38
524982	38
568182	38
104841	38
315182	38
325346	38
452352	38
114482	38
195183	38
435111	38
66926	38
823|1
192496	90
824|2
247563	82
484497	82
825|47
463859	44
239762	44
100780	44
131263	44
470767	44
325816	44
414239	44
216238	44
576808	44
451188	44
342698	44
621273	44
459622	44
565565	44
14151	44
403644	44
410896	44
534924	44
425968	44
514298	44
503224	44
538610	44
78057	44
47705	44
461390	44
55195	44
341923	44
431758	44
544931	44
323824	44
251503	44
370449	44
193727	44
350866	44
598485	44
525953	44
322770	44
222282	44
541961	44
17082	44
503723	44
54063	44
148997	44
163240	44
74801	44
9871	44
47688	44
826|6
79902	88
146781	88
275261	88
381411	88
490684	88
546992	88
827|7
494409	52
330816	52
98658	52
474470	52
525360	52
122081	52
350027	52
828|14
248699	83
490754	83
503258	83
163065	83
334834	83
498795	83
509879	83
91842	83
606320	83
168168	83
141005	83
609755	83
258482	83
570231	83
829|2
219179	88
440749	88
830|2
147179	63
126282	63
831|5
123025	88
205234	88
261386	88
397543	88
493655	88
832|576
194044	4
423861	4
129753	4
529229	4
130520	4
414424	4
121163	4
410761	4
587372	4
297559	4
318605	4
478439	4
178654	4
564782	4
416857	4
117384	4
274007	4
170571	4
295404	4
258042	4
56077	4
289128	4
43289	4
354007	4
296041	4
550273	4
518594	4
273442	4
249676	4
497014	4
251109	4
92446	4
62592	4
213347	4
415025	4
186877	4
538786	4
3527	4
609690	4
436116	4
304382	4
538320	4
407246	4
44650	4
375357	4
263807	4
416093	4
346102	4
555763	4
432173	4
57248	4
156199	4
578903	4
154635	4
375523	4
424239	4
266898	4
579629	4
302888	4
124317	4
576337	4
548581	4
49554	4
573208	4
357506	4
303391	4
339791	4
454989	4
68862	4
318704	4
547220	4
101272	4
520626	4
31795	4
397608	4
584720	4
604051	4
192851	4
146031	4
160971	4
241838	4
246667	4
608694	4
170483	4
367655	4
131287	4
297426	4
392482	4
543105	4
446685	4
351483	4
177373	4
276828	4
510150	4
20588	4
609254	4
304188	4
389801	4
601239	4
44887	4
152993	4
495161	4
578663	4
28391	4
38724	4
164560	4
275404	4
522134	4
601820	4
321112	4
549754	4
191268	4
561434	4
11981	4
141666	4
589693	4
479919	4
56233	4
484930	4
89093	4
169720	4
397480	4
187297	4
352283	4
386434	4
578355	4
344777	4
415666	4
433075	4
421552	4
574077	4
579521	4
176720	4
213467	4
284670	4
457222	4
588997	4
106629	4
285635	4
358294	4
144849	4
457960	4
47336	4
419763	4
60597	4
50949	4
380743	4
41200	4
478529	4
60142	4
277648	4
378524	4
69581	4
323815	4
548689	4
195334	4
58647	4
149743	4
612709	4
527748	4
4071	4
479861	4
61976	4
423229	4
16259	4
57536	4
208854	4
26173	4
67028	4
489082	4
170564	4
522299	4
536703	4
298121	4
71931	4
407232	4
565372	4
123549	4
445148	4
532442	4
398422	4
532573	4
314933	4
196062	4
240473	4
96445	4
465375	4
322716	4
400419	4
444690	4
147013	4
104964	4
459312	4
300696	4
19637	4
524719	4
47453	4
275047	4
595706	4
453343	4
245180	4
322574	4
541053	4
445411	4
426173	4
173322	4
75697	4
90842	4
160299	4
17429	4
41047	4
348371	4
90012	4
70750	4
59596	4
103410	4
473124	4
421658	4
574678	4
473550	4
499279	4
267362	4
11260	4
614022	4
588663	4
537435	4
485761	4
62407	4
491909	4
573146	4
611685	4
45381	4
450570	4
146697	4
481095	4
200719	4
563246	4
461950	4
313625	4
299128	4
155666	4
320155	4
605433	4
340563	4
573976	4
602767	4
582021	4
448627	4
196959	4
306339	4
294601	4
266236	4
136701	4
325318	4
66151	4
582177	4
200608	4
325024	4
186823	4
75963	4
226779	4
523628	4
338451	4
144492	4
449618	4
468346	4
426284	4
487710	4
365819	4
224516	4
109842	4
490614	4
418073	4
568467	4
573996	4
405380	4
16811	4
242377	4
385220	4
486011	4
97886	4
475488	4
501884	4
289647	4
558048	4
164075	4
279827	4
382281	4
572645	4
421704	4
287340	4
297385	4
69000	4
480819	4
314852	4
597681	4
191551	4
540053	4
212251	4
366129	4
411746	4
119071	4
608750	4
54929	4
362940	4
423702	4
481324	4
169627	4
241178	4
131580	4
190809	4
103377	4
579029	4
595793	4
144165	4
504122	4
107271	4
539642	4
613021	4
418388	4
52856	4
105591	4
119264	4
444118	4
231619	4
97872	4
399801	4
513694	4
303726	4
514250	4
26066	4
530920	4
202067	4
524313	4
508537	4
109829	4
494255	4
290384	4
137889	4
64729	4
307149	4
17638	4
59334	4
563486	4
167070	4
96513	4
72157	4
228282	4
421855	4
103408	4
370624	4
49736	4
518998	4
443167	4
541682	4
516121	4
321654	4
22690	4
620371	4
378515	4
414773	4
212733	4
449519	4
64293	4
28264	4
553116	4
416931	4
49682	4
477619	4
107135	4
161443	4
413992	4
478476	4
19449	4
4638	4
228450	4
144864	4
220171	4
383757	4
444302	4
75706	4
334057	4
194615	4
540636	4
6867	4
33853	4
12387	4
22836	4
11002	4
522725	4
6823	4
50835	4
83696	4
483355	4
27228	4
144606	4
394010	4
260607	4
581737	4
226465	4
465572	4
463011	4
20513	4
54570	4
416545	4
130696	4
521821	4
343775	4
96344	4
78279	4
614378	4
463796	4
313347	4
329326	4
329250	4
189438	4
107584	4
496235	4
467733	4
72401	4
17275	4
486334	4
580157	4
142897	4
254602	4
439074	4
181255	4
528881	4
198508	4
227378	4
297550	4
498915	4
344587	4
99900	4
580606	4
305410	4
544884	4
355126	4
208361	4
9897	4
331938	4
492912	4
223064	4
304451	4
578526	4
451916	4
290088	4
530238	4
506759	4
442901	4
281863	4
200851	4
565768	4
389898	4
292297	4
167838	4
426895	4
339297	4
620676	4
413820	4
202267	4
420117	4
535011	4
203915	4
92066	4
509188	4
211628	4
406012	4
103338	4
384197	4
181286	4
439192	4
314883	4
431979	4
342324	4
45456	4
444006	4
516575	4
216975	4
750	4
76437	4
424656	4
82234	4
381473	4
370313	4
267292	4
482632	4
65616	4
573651	4
138305	4
383601	4
97137	4
45987	4
427840	4
111760	4
379721	4
417093	4
399096	4
327904	4
361411	4
580014	4
520855	4
437595	4
612190	4
211178	4
58088	4
599770	4
353110	4
346937	4
179870	4
611349	4
444206	4
384215	4
399485	4
494663	4
557767	4
575006	4
601783	4
254140	4
508903	4
15799	4
42791	4
14284	4
136885	4
338565	4
121427	4
214358	4
601285	4
301853	4
507232	4
389239	4
559286	4
299931	4
587763	4
382471	4
474640	4
279328	4
501258	4
320271	4
283397	4
100003	4
97471	4
276965	4
146641	4
527525	4
332477	4
165866	4
408351	4
128950	4
112530	4
280166	4
252990	4
61720	4
549484	4
556458	4
608376	4
346927	4
541988	4
547102	4
390355	4
93647	4
242607	4
451101	4
339862	4
520338	4
402009	4
14436	4
373402	4
100520	4
40890	4
191482	4
611575	4
107461	4
321819	4
267654	4
532856	4
833|2
521065	78
298318	78
834|1
146781	88
835|6
119154	85
203537	85
303578	85
378073	85
504528	85
563692	85
836|1
538823	81
837|1
192496	89
838|6
56437	88
167342	88
210839	88
289037	88
357972	88
448162	88
839|13
504185	57
22757	57
531386	57
296700	57
294787	57
544999	57
293927	57
76372	57
322497	57
595882	57
540875	57
387847	57
346457	57
840|4
88858	82
189820	82
270248	82
490684	82
841|1
234288	70
842|1
410606	90
843|1
183450	85
844|19
44531	44
183186	44
168909	44
23521	44
504221	44
66400	44
621634	44
238815	44
454	44
217828	44
206744	44
82125	44
441222	44
136475	44
229257	44
359440	44
325599	44
513801	44
483278	44
845|8
85012	78
181079	78
248550	78
354153	78
477870	78
543790	78
48851	78
543660	78
846|1
365725	100
847|3
140753	86
192496	86
370371	86
848|3
166998	84
283332	84
531386	84
849|27
418175	40
211566	40
320706	40
523223	40
438780	40
125737	40
295912	40
344915	40
532650	40
112663	40
58715	40
242548	40
73019	40
617763	40
412033	40
395273	40
620109	40
148143	40
222588	40
14151	40
264628	40
149631	40
174517	40
277484	40
196542	40
257186	40
574204	40
850|4
189820	86
459622	86
569850	86
96561	86
851|4
123601	86
179785	86
290893	86
448805	86
852|154
204916	51
620698	51
232861	51
131657	51
480021	51
339571	51
603716	51
420922	51
276316	51
389742	51
99394	51
269565	51
137378	51
390301	51
182759	51
512916	51
323802	51
192496	51
95595	51
518646	51
294972	51
168250	51
19061	51
457583	51
234801	51
319025	51
399581	51
577152	51
440652	51
543938	51
338816	51
400315	51
561671	51
489019	51
501315	51
109349	51
597310	51
419811	51
432968	51
143359	51
194044	51
381845	51
42483	51
347149	51
212362	51
56790	51
553257	51
403073	51
155474	51
276729	51
463736	51
287782	51
92627	51
131263	51
484114	51
211073	51
478757	51
205234	51
517526	51
354153	51
408857	51
508390	51
74410	51
345079	51
614274	51
485869	51
226879	51
26899	51
194079	51
571454	51
158929	51
244106	51
233254	51
48407	51
507586	51
61372	51
22757	51
173455	51
157860	51
569850	51
56370	51
346186	51
527399	51
231619	51
336937	51
169637	51
556447	51
79907	51
149386	51
526098	51
273405	51
415290	51
341667	51
550937	51
285081	51
494510	51
614811	51
232467	51
219179	51
507010	51
125042	51
134930	51
2273	51
488518	51
101093	51
435836	51
18633	51
100920	51
499580	51
330882	51
241853	51
201482	51
464272	51
95689	51
566020	51
305332	51
565580	51
15623	51
175835	51
606093	51
348909	51
546626	51
502316	51
518287	51
573191	51
439779	51
605311	51
159503	51
318901	51
575105	51
527898	51
99340	51
31654	51
414763	51
122777	51
411009	51
158229	51
516519	51
477073	51
423423	51
89114	51
267659	51
471733	51
509753	51
586932	51
312501	51
386258	51
105981	51
319540	51
330825	51
487349	51
382966	51
149896	51
388081	51
853|52
597619	18
64953	18
318273	18
401797	18
436257	18
534443	18
104383	18
349894	18
59273	18
374304	18
579700	18
380816	18
215524	18
259360	18
302664	18
138058	18
597236	18
407101	18
209733	18
64154	18
479013	18
408123	18
540045	18
5413	18
389827	18
185231	18
609551	18
466342	18
262752	18
285175	18
502196	18
391665	18
43279	18
186216	18
80954	18
504185	18
594453	18
320999	18
422592	18
274635	18
253675	18
79902	18
585561	18
333329	18
304801	18
393538	18
333689	18
127505	18
391409	18
365958	18
82199	18
594115	18
854|5
85012	88
189820	88
275261	88
423861	88
513664	88
855|7
112273	86
163101	86
211628	86
248089	86
310434	86
378073	86
478367	86
856|49
257158	44
544999	44
168391	44
520936	44
227858	44
435808	44
221707	44
76355	44
591590	44
197713	44
456104	44
303114	44
107148	44
103481	44
103022	44
342480	44
556366	44
126944	44
293927	44
382109	44
300265	44
440345	44
215524	44
417938	44
380717	44
364897	44
66023	44
564724	44
319175	44
548851	44
40458	44
192218	44
565412	44
162099	44
70896	44
446431	44
135645	44
473990	44
98085	44
345210	44
170279	44
520271	44
366772	44
471647	44
165953	44
437755	44
68823	44
521380	44
429603	44
857|1
22757	90
858|1
405895	90
859|1
185095	84
860|36
541988	49
573140	49
17868	49
561325	49
282465	49
64588	49
590588	49
383240	49
385266	49
342146	49
218292	49
310413	49
180733	49
569303	49
332079	49
433232	49
105681	49
285439	49
449758	49
196852	49
434691	49
146489	49
517997	49
201739	49
117975	49
226959	49
574012	49
42474	49
266989	49
254092	49
203605	49
58435	49
397452	49
621049	49
116524	49
177910	49
861|1
569085	85
862|2
207030	90
467178	90
863|3
219179	75
385552	75
600770	75
864|3
160716	88
235966	88
435892	88
865|33
303881	51
138821	51
169281	51
82465	51
491913	51
517827	51
288965	51
565944	51
532580	51
516927	51
254084	51
133919	51
151196	51
2255	51
